cmake_minimum_required (VERSION 2.6)
project (Project-Euler)

# Make everything output to /bin
set(CMAKE_RUNTIME_OUTPUT_DIRECTORY ${CMAKE_BINARY_DIR}/bin)

# Problem 1
add_executable(p001 src/p001.cpp)
#add_executable(p001-template src/p001-templated.cpp)

# Problem 2
add_executable(p002 src/p002.cpp)

# Problem 3
add_executable(p003 src/p003.cpp)

# Problem 4
add_executable(p004 src/p004.cpp)

# Problem 5
add_executable(p005 src/p005.cpp)

# Problem 6
add_executable(p006 src/p006.cpp)
add_executable(p006-templated src/p006-templated.cpp)

# Problem 7
add_executable(p007 src/p007.cpp)
